ticker,date,actual,predicted,residual,fold,n_train_q
CVX,2021-03-31,184.5705328817232,186.64022900763302,-2.0696961259098146,5,12
DAL,2021-03-31,343.67556494025223,397.8331572200643,-54.15759227981209,5,12
DIS,2021-03-31,208.87274649970544,200.66541089245186,8.207335607253583,5,12
F,2021-03-31,333.0051572232991,356.8473642400306,-23.842207016731493,5,12
GM,2021-03-31,395.09080995630546,366.9977294683686,28.093080487936845,5,12
GOOGL,2021-03-31,117.1288491141728,112.80545868926914,4.32339042490365,5,12
GS,2021-03-31,183.92366776940855,187.16550552253523,-3.241837753126674,5,12
HON,2021-03-31,176.63200033770207,173.19821240273922,3.433787934962851,5,12
IBM,2021-03-31,163.789262099632,156.05503380242686,7.734228297205135,5,12
INTC,2021-03-31,185.9575777382052,191.8203530158015,-5.862775277596285,5,12
JNJ,2021-03-31,96.84081215938,95.23101352225781,1.6097986371221822,5,12
JPM,2021-03-31,164.2580597824172,155.05298656287357,9.205073219543635,5,12
KO,2021-03-31,162.5499181890928,162.23627797198878,0.3136402171040231,5,12
M,2021-03-31,731.4995718306534,723.0827296861015,8.416842144551879,5,12
MCD,2021-03-31,201.1210903178551,203.0309362704796,-1.9098459526244937,5,12
MRK,2021-03-31,148.0293398788328,137.92494768031585,10.104392198516933,5,12
MS,2021-03-31,197.03882367700817,191.841998353273,5.196825323735169,5,12
MSFT,2021-03-31,102.6775556546874,103.70393851846384,-1.0263828637764476,5,12
ORCL,2021-03-31,200.99988279751756,198.99560206048827,2.0042807370292905,5,12
OXY,2021-03-31,349.9732293917819,347.88220215147015,2.091027240311746,5,12
PFE,2021-03-31,153.9471638349786,150.25341903379956,3.6937448011790366,5,12
PG,2021-03-31,122.3470620040402,120.3533081695482,1.9937538344919972,5,12
T,2021-03-31,243.15467511506424,240.4487780431727,2.705897071891542,5,12
UAL,2021-03-31,365.6551612308087,429.3085209251252,-63.65335969431652,5,12
VZ,2021-03-31,228.2560745453769,217.56947245223466,10.686602093142227,5,12
WFC,2021-03-31,221.77485842556504,220.02721955480794,1.7476388707571004,5,12
WMT,2021-03-31,130.32141306056155,125.7631147788344,4.558298281727147,5,12
XOM,2021-03-31,201.85598989834136,190.66067812159213,11.195311776749236,5,12
AAPL,2021-06-30,117.292046443996,112.70954682102581,4.5824996229701895,6,13
ABT,2021-06-30,153.41112245665627,153.9126659831145,-0.5015435264582209,6,13
BA,2021-06-30,262.67574271232894,260.51027157473357,2.1654711375953752,6,13
BAC,2021-06-30,155.9060614615599,151.81035511558912,4.095706345970768,6,13
C,2021-06-30,178.31027681710194,182.92093263405866,-4.610655816956722,6,13
CAT,2021-06-30,180.1181067298472,176.91342870597006,3.204678023877136,6,13
CCL,2021-06-30,378.4681697759988,350.320508316401,28.14766145959777,6,13
COP,2021-06-30,227.52479791905813,224.26698862983076,3.2578092892273673,6,13
CVX,2021-06-30,172.5022247831004,165.6232072328667,6.879017550233698,6,13
DAL,2021-06-30,320.5186202731984,321.36685978469245,-0.8482395114940573,6,13
DIS,2021-06-30,169.78292272857317,170.93331437990642,-1.1503916513332513,6,13
F,2021-06-30,314.9801746507304,343.0950909677388,-28.114916317008408,6,13
GM,2021-06-30,295.20347119739864,328.67024901218235,-33.46677781478371,6,13
GOOGL,2021-06-30,114.1581661895215,110.42274565255404,3.735420536967453,6,13
GS,2021-06-30,191.09132783096177,180.10872290053004,10.982604930431734,6,13
HON,2021-06-30,173.90343905328774,167.45381051237592,6.449628540911817,6,13
IBM,2021-06-30,152.65559997794696,149.20293673080553,3.4526632471414302,6,13
INTC,2021-06-30,170.41612366021874,174.01583189185175,-3.5997082316330022,6,13
JNJ,2021-06-30,93.71582743439306,94.5269067043585,-0.8110792699654326,6,13
JPM,2021-06-30,145.27325902903667,144.59803193151683,0.6752270975198371,6,13
KO,2021-06-30,155.56200589209482,148.93716873993867,6.624837152156147,6,13
M,2021-06-30,624.955526513341,641.4587236179505,-16.5031971046094,6,13
MCD,2021-06-30,208.84356469850408,194.4714702521596,14.372094446344477,6,13
MRK,2021-06-30,150.64186431115326,142.13904814776257,8.50281616339069,6,13
MS,2021-06-30,195.2389324540772,183.9052519644988,11.333680489578398,6,13
MSFT,2021-06-30,106.44314397177486,104.26272864987966,2.1804153218951967,6,13
ORCL,2021-06-30,209.46068438297084,212.35929360678773,-2.898609223816891,6,13
OXY,2021-06-30,330.0871456035327,318.4009597626013,11.686185840931387,6,13
PFE,2021-06-30,140.11724394746878,137.51777322400545,2.5994707234633267,6,13
PG,2021-06-30,129.17645292567929,125.11538699273837,4.06106593294092,6,13
T,2021-06-30,237.0211765842392,242.28157686849087,-5.260400284251659,6,13
UAL,2021-06-30,373.4396155564128,365.6613345866849,7.778280969727859,6,13
VZ,2021-06-30,231.1053651809794,226.22492054875494,4.880444632224453,6,13
WFC,2021-06-30,205.65031770632748,199.09725557998502,6.553062126342468,6,13
WMT,2021-06-30,125.7420997044107,131.65436233726206,-5.912262632851352,6,13
XOM,2021-06-30,182.1486016982075,177.4502619238963,4.698339774311194,6,13
AAPL,2021-09-30,94.37257946293262,111.0746352339228,-16.702055770990185,7,14
ABT,2021-09-30,142.52541092270337,161.5771906234951,-19.05177970079174,7,14
BA,2021-09-30,247.5784505538145,263.2963743307069,-15.717923776892405,7,14
BAC,2021-09-30,147.1753258232297,164.67401681122516,-17.498690987995445,7,14
C,2021-09-30,179.30733783522905,196.81908712105988,-17.51174928583083,7,14
CAT,2021-09-30,163.85013975575714,187.12162333148206,-23.271483575724915,7,14
CCL,2021-09-30,337.86014409938747,375.80023657653135,-37.94009247714388,7,14
COP,2021-09-30,209.52816271005423,235.30141941119396,-25.77325670113973,7,14
CVX,2021-09-30,161.75285719620507,181.2164709639756,-19.46361376777054,7,14
DAL,2021-09-30,286.7649641741924,343.94272746927527,-57.177763295082855,7,14
DIS,2021-09-30,157.98763659343393,175.0859519701473,-17.098315376713373,7,14
F,2021-09-30,353.98339191287084,351.19779687068024,2.7855950421906073,7,14
GM,2021-09-30,337.37162109752796,338.4792159027219,-1.1075948051939122,7,14
GOOGL,2021-09-30,88.0570110673069,107.80555771616254,-19.748546648855637,7,14
GS,2021-09-30,179.84530604115935,197.7906186601996,-17.945312619040266,7,14
HON,2021-09-30,167.04421958826612,182.03692319826575,-14.992703609999637,7,14
IBM,2021-09-30,137.23110935437933,152.9179599493211,-15.686850594941774,7,14
INTC,2021-09-30,139.58672143477844,162.5886762258314,-23.001954791052952,7,14
JNJ,2021-09-30,84.97833300096252,98.77319290389782,-13.7948599029353,7,14
JPM,2021-09-30,141.90652714440384,157.683600782368,-15.77707363796415,7,14
KO,2021-09-30,141.23241812733528,158.7032198478127,-17.470801720477425,7,14
M,2021-09-30,671.3703188501169,649.5511978648104,21.819120985306427,7,14
MCD,2021-09-30,209.0828278211084,207.71237430822987,1.3704535128785267,7,14
MRK,2021-09-30,134.59310990449586,150.26531405319145,-15.672204148695585,7,14
MS,2021-09-30,173.7481483790989,199.54501379071368,-25.79686541161479,7,14
MSFT,2021-09-30,84.5813025438639,104.1948570422806,-19.613554498416704,7,14
ORCL,2021-09-30,211.42838708871372,219.78742939310138,-8.359042304387657,7,14
OXY,2021-09-30,306.7516884855792,336.62503426250953,-29.873345776930307,7,14
PFE,2021-09-30,149.8785868350112,161.25053378611514,-11.37194695110395,7,14
PG,2021-09-30,114.44174646777398,129.77790108796015,-15.336154620186164,7,14
T,2021-09-30,227.27482987882624,248.18387801610695,-20.909048137280706,7,14
UAL,2021-09-30,342.0081100122606,358.6105234679294,-16.602413455668795,7,14
VZ,2021-09-30,229.59662048480783,229.19511199879202,0.401508486015814,7,14
WFC,2021-09-30,192.9210695567293,215.84842858039406,-22.927359023664764,7,14
WMT,2021-09-30,117.00975205499977,133.12651966984262,-16.116767614842857,7,14
XOM,2021-09-30,170.79384604588847,187.80230890188926,-17.00846285600079,7,14
AAPL,2021-12-31,106.34849109086714,107.23283529804718,-0.8843442071800354,8,15
ABT,2021-12-31,153.7888611699402,147.58053382631653,6.208327343623665,8,15
BA,2021-12-31,264.0269621000216,247.98513961482846,16.041822485193137,8,15
BAC,2021-12-31,159.3070870547725,155.99119615228025,3.3158909024922423,8,15
C,2021-12-31,185.80825059218347,185.00555766276452,0.8026929294189529,8,15
CAT,2021-12-31,181.57278710807,182.26207536667175,-0.6892882586017492,8,15
CCL,2021-12-31,318.1144894583706,339.07350747244004,-20.959018014069443,8,15
COP,2021-12-31,224.01403404575825,216.1402124162515,7.87382162950675,8,15
CVX,2021-12-31,165.50099811363296,165.55929135917455,-0.05829324554159143,8,15
DAL,2021-12-31,319.8249718065251,330.93838401446044,-11.113412207935312,8,15
DIS,2021-12-31,183.8157718456025,176.28387825560867,7.531893589993842,8,15
F,2021-12-31,333.0330728684599,340.0762016286156,-7.043128760155696,8,15
GM,2021-12-31,312.19156176686687,330.9993090241635,-18.807747257296626,8,15
GOOGL,2021-12-31,110.41090060131182,110.03004905623466,0.3808515450771637,8,15
GS,2021-12-31,192.27475578573555,188.64803847538215,3.626717310353399,8,15
HON,2021-12-31,179.43657128587353,165.2951914993511,14.141379786522435,8,15
IBM,2021-12-31,153.15697024828447,159.1026508368921,-5.945680588607644,8,15
INTC,2021-12-31,160.3438502946446,165.97352918325277,-5.629678888608169,8,15
JNJ,2021-12-31,96.28535951164427,98.14284786539864,-1.8574883537543627,8,15
JPM,2021-12-31,150.907976855603,151.82971890047807,-0.9217420448750602,8,15
KO,2021-12-31,161.8219930866358,153.5839704319117,8.23802265472412,8,15
M,2021-12-31,726.6856691729504,660.4161956445669,66.26947352838351,8,15
MCD,2021-12-31,217.20548460642163,202.68530851029,14.520176096131621,8,15
MRK,2021-12-31,174.00592892239374,177.74479202273722,-3.7388631003434796,8,15
MS,2021-12-31,190.7246344387746,190.0081687520368,0.7164656867377914,8,15
MSFT,2021-12-31,103.91594887565846,105.52990421863682,-1.6139553429783575,8,15
ORCL,2021-12-31,223.99912215889913,211.3039149267249,12.695207232174226,8,15
OXY,2021-12-31,312.8803354150415,302.03561486216347,10.844720552878016,8,15
PFE,2021-12-31,183.10720313113623,176.40457378592276,6.702629345213467,8,15
PG,2021-12-31,126.81077885101789,124.94078094082639,1.8699979101915005,8,15
T,2021-12-31,241.9060052789341,239.87838438786807,2.0276208910660216,8,15
UAL,2021-12-31,347.35405068241573,350.2058706175671,-2.8518199351513545,8,15
VZ,2021-12-31,238.36946811305936,235.0346559250868,3.3348121879725454,8,15
WFC,2021-12-31,197.148727873428,199.9197119368425,-2.7709840634145166,8,15
WMT,2021-12-31,132.04576704899824,127.07734679373492,4.968420255263325,8,15
XOM,2021-12-31,179.19549262538362,175.53361807271838,3.661874552665239,8,15
AAPL,2022-03-31,156.266243757835,152.77981838152058,3.486425376314429,9,16
ABT,2022-03-31,198.0393747376185,189.63473625674897,8.404638480869522,9,16
BA,2022-03-31,318.58534411911336,294.02047316997516,24.564870949138196,9,16
BAC,2022-03-31,203.167082277979,196.75818053580463,6.408901742174379,9,16
C,2022-03-31,220.99448343695383,220.64511778550954,0.34936565144428755,9,16
CAT,2022-03-31,226.78484730123412,218.68256909119418,8.102278210039941,9,16
CCL,2022-03-31,365.9648438413683,364.4376557187944,1.5271881225738753,9,16
COP,2022-03-31,258.3251547607782,252.41233775593736,5.912817004840861,9,16
CVX,2022-03-31,204.1027035944734,204.14136230146096,-0.038658706987547475,9,16
DAL,2022-03-31,372.880846432908,353.32179654326274,19.55904988964528,9,16
DIS,2022-03-31,223.96050831496837,217.71150837385653,6.248999941111833,9,16
F,2022-03-31,384.708641618677,382.9325098496673,1.7761317690096803,9,16
GM,2022-03-31,354.0399159981883,365.61688096120133,-11.57696496301304,9,16
GOOGL,2022-03-31,156.64385460604151,155.190364999587,1.453489606454525,9,16
GS,2022-03-31,230.33889164864564,230.34168706189283,-0.002795413247184797,9,16
HON,2022-03-31,215.43977963736128,210.8436216987286,4.596157938632672,9,16
IBM,2022-03-31,186.0510387153533,182.55378969116683,3.497249024186459,9,16
INTC,2022-03-31,203.03327589154276,202.4595730357464,0.5737028557963697,9,16
JNJ,2022-03-31,139.00343751820083,133.20493367061434,5.798503847586488,9,16
JPM,2022-03-31,197.33496185639297,194.93575610583338,2.399205750559588,9,16
KO,2022-03-31,190.20317579255155,192.72488052065404,-2.521704728102492,9,16
M,2022-03-31,635.4692233623284,678.2575953497969,-42.78837198746851,9,16
MCD,2022-03-31,254.77863376063704,237.22533363939212,17.553300121244916,9,16
MRK,2022-03-31,201.2995439758552,196.40170229363596,4.897841682219223,9,16
MS,2022-03-31,246.1941386998598,234.96317275420776,11.23096594565203,9,16
MSFT,2022-03-31,156.97515891351003,153.09755730032754,3.8776016131824917,9,16
ORCL,2022-03-31,264.60933423552956,268.0805993554418,-3.471265119912232,9,16
OXY,2022-03-31,357.92221780827737,335.410275486237,22.51194232204034,9,16
PFE,2022-03-31,220.27459789814603,223.077839763129,-2.803241864982965,9,16
PG,2022-03-31,167.74110740841283,167.1284523581102,0.6126550503026351,9,16
T,2022-03-31,307.6406921942826,284.6716849996608,22.969007194621838,9,16
UAL,2022-03-31,409.421237336442,392.52368046959566,16.897556866846344,9,16
VZ,2022-03-31,274.7041430725268,277.9291749261141,-3.225031853587325,9,16
WFC,2022-03-31,242.8065358160808,239.10822814073947,3.69830767534134,9,16
WMT,2022-03-31,169.3953475406251,167.11459229550977,2.28075524511533,9,16
XOM,2022-03-31,218.3180499867278,212.91363934894562,5.404410637782178,9,16
AAPL,2022-06-30,220.96203582390137,194.60105763885724,26.360978185044132,10,17
ABT,2022-06-30,260.6957025534559,221.25901143142113,39.436691122034745,10,17
BA,2022-06-30,387.2611067732728,304.27901995355984,82.98208681971295,10,17
BAC,2022-06-30,266.1872498863053,224.3257876881952,41.86146219811013,10,17
C,2022-06-30,282.4092546029036,251.88720424508602,30.52205035781759,10,17
CAT,2022-06-30,289.41630062475394,240.29601253875964,49.120288085994304,10,17
CCL,2022-06-30,424.47689679402527,329.89413780021,94.58275899381528,10,17
COP,2022-06-30,332.1919686405261,275.3914625723725,56.800506068153595,10,17
CVX,2022-06-30,277.31557140292625,239.94537392219027,37.37019748073598,10,17
DAL,2022-06-30,448.7742885357102,334.84455417697615,113.92973435873404,10,17
DIS,2022-06-30,281.9499581386837,238.5953838442082,43.354574294475526,10,17
F,2022-06-30,365.4542633587072,343.8485918035196,21.605671555187598,10,17
GM,2022-06-30,373.89614546759566,340.7634278814401,33.132717586155536,10,17
GOOGL,2022-06-30,225.866845740198,198.3964406672594,27.470405072938576,10,17
GS,2022-06-30,289.08256055476346,248.60598753798854,40.47657301677492,10,17
HON,2022-06-30,263.7818557173427,231.25346430912393,32.528391408218766,10,17
IBM,2022-06-30,246.38884412567657,216.03933683916122,30.349507286515347,10,17
INTC,2022-06-30,270.7182547777375,225.00841632613816,45.70983845159935,10,17
JNJ,2022-06-30,195.68840567057535,176.41977330785366,19.26863236272169,10,17
JPM,2022-06-30,259.03517576953874,227.73425708853023,31.30091868100851,10,17
KO,2022-06-30,258.4434543589587,221.49547404185122,36.94798031710749,10,17
M,2022-06-30,680.9466676968642,586.9682150454847,93.97845265137948,10,17
MCD,2022-06-30,319.7543064793219,259.96210896751535,59.792197511806535,10,17
MRK,2022-06-30,240.59969291770463,214.37751868892644,26.222174228778186,10,17
MS,2022-06-30,288.6144950503276,257.47471305727413,31.139781993053475,10,17
MSFT,2022-06-30,223.57644812436664,195.61825921516987,27.958188909196764,10,17
ORCL,2022-06-30,325.77111253097206,258.833847589217,66.93726494175507,10,17
OXY,2022-06-30,413.1244366224899,334.4537311923227,78.67070543016717,10,17
PFE,2022-06-30,256.95766480471127,230.15204974355527,26.805615061156004,10,17
PG,2022-06-30,233.85089663550423,206.90813425122002,26.942762384284208,10,17
T,2022-06-30,355.0113723238829,285.0941523781624,69.91721994572049,10,17
UAL,2022-06-30,459.49997712902274,369.9584223804037,89.54155474861903,10,17
VZ,2022-06-30,338.0671511503093,298.5054428020931,39.5617083482162,10,17
