ticker,date,hist_volatility,market_cap,avg_volume
CAT,2022-06-30,0.3195972347250738,,
CAT,2022-09-30,0.3727148588001112,,
CAT,2022-12-31,0.34883650709451686,,
CAT,2023-03-31,0.26205313414567716,,
CAT,2023-06-30,0.30344250509175863,,
CAT,2023-09-30,0.2830760824358997,,
CAT,2023-12-31,0.2733925367774999,,
CCL,2018-03-31,,,
CCL,2018-06-30,0.21128792204710117,,
CCL,2018-09-30,0.24453291180056047,,
CCL,2018-12-31,0.24228400431646818,,
CCL,2019-03-31,0.35006142691741504,,
CCL,2019-06-30,0.2697186720186311,,
CCL,2019-09-30,0.27228378448743096,,
CCL,2019-12-31,0.2999856731567418,,
CCL,2020-03-31,0.5627868883257151,,
CCL,2020-06-30,1.815750342370893,,
CCL,2020-09-30,1.0191183140946365,,
CCL,2020-12-31,0.881056837764952,,
CCL,2021-03-31,0.7414931418210965,,
CCL,2021-06-30,0.5178990236454115,,
CCL,2021-09-30,0.49436361857809863,,
CCL,2021-12-31,0.469687664282075,,
CCL,2022-03-31,0.5981516715768675,,
CCL,2022-06-30,0.6668021108904386,,
CCL,2022-09-30,0.8828548113966838,,
CCL,2022-12-31,0.9164635011310226,,
CCL,2023-03-31,0.5900795121217329,,
CCL,2023-06-30,0.500238364829047,,
CCL,2023-09-30,0.5346529904680383,,
CCL,2023-12-31,0.4253649148835033,,
COP,2018-03-31,,,
COP,2018-06-30,0.2767337430381524,,
COP,2018-09-30,0.26730877511762435,,
COP,2018-12-31,0.2972401952537075,,
COP,2019-03-31,0.3342880000684259,,
COP,2019-06-30,0.23376124183355151,,
COP,2019-09-30,0.28474716175768966,,
COP,2019-12-31,0.33120535757278824,,
COP,2020-03-31,0.4290133017635266,,
COP,2020-06-30,1.0889300713371417,,
COP,2020-09-30,0.5138183494199181,,
COP,2020-12-31,0.5060169705184417,,
COP,2021-03-31,0.5033763872891147,,
COP,2021-06-30,0.3801088095625581,,
COP,2021-09-30,0.33569709694102695,,
COP,2021-12-31,0.31679196846008134,,
COP,2022-03-31,0.33586686928081233,,
COP,2022-06-30,0.41673246862549596,,
COP,2022-09-30,0.5011587970125067,,
COP,2022-12-31,0.4271907854285609,,
COP,2023-03-31,0.3588813096520822,,
COP,2023-06-30,0.3514666697109854,,
COP,2023-09-30,0.23816846405072065,,
COP,2023-12-31,0.2549376520903471,,
CVX,2018-03-31,,,
CVX,2018-06-30,0.23741194291021317,,
CVX,2018-09-30,0.19992530002381154,,
CVX,2018-12-31,0.22451647033231195,,
CVX,2019-03-31,0.2601452922523052,,
CVX,2019-06-30,0.19077842710069084,,
CVX,2019-09-30,0.17553255901825687,,
CVX,2019-12-31,0.1970897031997,,
CVX,2020-03-31,0.3279331279045103,,
CVX,2020-06-30,0.9733146829278563,,
CVX,2020-09-30,0.4074834322874604,,
CVX,2020-12-31,0.3738097375045595,,
CVX,2021-03-31,0.3658701142363729,,
CVX,2021-06-30,0.26084574473866334,,
CVX,2021-09-30,0.247077079075286,,
CVX,2021-12-31,0.21540347456597558,,
CVX,2022-03-31,0.23558259637551207,,
CVX,2022-06-30,0.33321810753381026,,
CVX,2022-09-30,0.3681083060329236,,
CVX,2022-12-31,0.3348550510009337,,
CVX,2023-03-31,0.2674965594135391,,
CVX,2023-06-30,0.24269467580158047,,
CVX,2023-09-30,0.2030646434948735,,
CVX,2023-12-31,0.23496228043115275,,
DAL,2018-03-31,,,
DAL,2018-06-30,0.2743846270049912,,
DAL,2018-09-30,0.2216795745456589,,
DAL,2018-12-31,0.2728059455918053,,
DAL,2019-03-31,0.34785239959232217,,
DAL,2019-06-30,0.2296631515541353,,
DAL,2019-09-30,0.21396104980131314,,
DAL,2019-12-31,0.20693675377756676,,
DAL,2020-03-31,0.3833756764313436,,
DAL,2020-06-30,1.1890928109527221,,
DAL,2020-09-30,0.7580830992690231,,
DAL,2020-12-31,0.5274625016663778,,
DAL,2021-03-31,0.4349795415023105,,
DAL,2021-06-30,0.34540503785949983,,
DAL,2021-09-30,0.3218721161214826,,
DAL,2021-12-31,0.38668555974805136,,
DAL,2022-03-31,0.4642908467624218,,
DAL,2022-06-30,0.5470081448313765,,
DAL,2022-09-30,0.477495489877242,,
DAL,2022-12-31,0.407325192091556,,
DAL,2023-03-31,0.33018182156422254,,
DAL,2023-06-30,0.3184704480313369,,
DAL,2023-09-30,0.2769767442579965,,
DAL,2023-12-31,0.28079631936884863,,
DIS,2018-03-31,,,
DIS,2018-06-30,0.20557661387145912,,
DIS,2018-09-30,0.15867235121040865,,
DIS,2018-12-31,0.20086940662715647,,
DIS,2019-03-31,0.2291340362580721,,
DIS,2019-06-30,0.2544755030125717,,
DIS,2019-09-30,0.21449227001929164,,
DIS,2019-12-31,0.21901672372195666,,
DIS,2020-03-31,0.310419169312992,,
DIS,2020-06-30,0.6944760389394059,,
DIS,2020-09-30,0.36028026091088144,,
DIS,2020-12-31,0.334411359919247,,
DIS,2021-03-31,0.3962903736481776,,
DIS,2021-06-30,0.24534918352514343,,
DIS,2021-09-30,0.19901888112052654,,
DIS,2021-12-31,0.24869548467525818,,
DIS,2022-03-31,0.28889940578764306,,
DIS,2022-06-30,0.3364083056337102,,
DIS,2022-09-30,0.3431458034525397,,
DIS,2022-12-31,0.4163975291662143,,
DIS,2023-03-31,0.3729996236286493,,
DIS,2023-06-30,0.2865427686906099,,
DIS,2023-09-30,0.25757719918570815,,
DIS,2023-12-31,0.2530064996442634,,
F,2018-03-31,,,
F,2018-06-30,0.23460418434559235,,
F,2018-09-30,0.19380694204503152,,
F,2018-12-31,0.30079749021095525,,
F,2019-03-31,0.35619866871990197,,
F,2019-06-30,0.288131599509347,,
F,2019-09-30,0.2593818787503846,,
F,2019-12-31,0.25460616981931516,,
F,2020-03-31,0.33305138115681426,,
F,2020-06-30,0.821144748445239,,
F,2020-09-30,0.4986213827179808,,
F,2020-12-31,0.3493298845226431,,
F,2021-03-31,0.39652665514077073,,
F,2021-06-30,0.4351159581157949,,
F,2021-09-30,0.3856507398631777,,
F,2021-12-31,0.3821389662773352,,
F,2022-03-31,0.5300015219135246,,
F,2022-06-30,0.48585725502695354,,
F,2022-09-30,0.4899623111104664,,
F,2022-12-31,0.48196404907266144,,
F,2023-03-31,0.40656804071639724,,
F,2023-06-30,0.3619747432678048,,
F,2023-09-30,0.3088322497767357,,
F,2023-12-31,0.3352581746251508,,
GM,2018-03-31,,,
GM,2018-06-30,0.3096925316510397,,
GM,2018-09-30,0.3029404057068004,,
GM,2018-12-31,0.31645247866444176,,
GM,2019-03-31,0.32796515311446245,,
GM,2019-06-30,0.21558616606359676,,
GM,2019-09-30,0.23502298584395562,,
GM,2019-12-31,0.26767216972876445,,
GM,2020-03-31,0.35356214486093246,,
GM,2020-06-30,0.9216453232638886,,
GM,2020-09-30,0.5049218011307381,,
GM,2020-12-31,0.4158621125310674,,
GM,2021-03-31,0.4280292873336002,,
GM,2021-06-30,0.38343483333760087,,
GM,2021-09-30,0.3392511589982187,,
GM,2021-12-31,0.34415414897561364,,
GM,2022-03-31,0.4373022817237722,,
GM,2022-06-30,0.4505976682291284,,
GM,2022-09-30,0.4741487424588502,,
GM,2022-12-31,0.4259294076575659,,
GM,2023-03-31,0.3862350036721317,,
GM,2023-06-30,0.36027442160983614,,
GM,2023-09-30,0.2761205119247458,,
GM,2023-12-31,0.30916967305902865,,
GOOGL,2018-03-31,,,
GOOGL,2018-06-30,0.29631090058822634,,
GOOGL,2018-09-30,0.2101792092684696,,
GOOGL,2018-12-31,0.28002453469116534,,
GOOGL,2019-03-31,0.31667586079458016,,
GOOGL,2019-06-30,0.23825205388588352,,
GOOGL,2019-09-30,0.284125423642971,,
GOOGL,2019-12-31,0.20159094171192793,,
GOOGL,2020-03-31,0.25445193842169495,,
GOOGL,2020-06-30,0.5570240188549772,,
GOOGL,2020-09-30,0.28764591616330515,,
GOOGL,2020-12-31,0.3071054965258836,,
GOOGL,2021-03-31,0.29313575324036784,,
GOOGL,2021-06-30,0.2641561828007756,,
GOOGL,2021-09-30,0.17791132672120022,,
GOOGL,2021-12-31,0.22572894931667561,,
GOOGL,2022-03-31,0.29478256618577653,,
GOOGL,2022-06-30,0.3750746769859567,,
GOOGL,2022-09-30,0.4054224816259053,,
GOOGL,2022-12-31,0.39614609478153595,,
GOOGL,2023-03-31,0.3978960581158901,,
GOOGL,2023-06-30,0.32132735780402816,,
GOOGL,2023-09-30,0.26476289264760466,,
GOOGL,2023-12-31,0.2824933148940785,,
GS,2018-03-31,,,
GS,2018-06-30,0.25340366662875186,,
GS,2018-09-30,0.16521974170855802,,
GS,2018-12-31,0.2536727199199388,,
GS,2019-03-31,0.3436309992596338,,
GS,2019-06-30,0.2304294846379634,,
GS,2019-09-30,0.23812583239876337,,
GS,2019-12-31,0.2197062655572385,,
GS,2020-03-31,0.31534447382304065,,
GS,2020-06-30,0.7905181225436688,,
GS,2020-09-30,0.4401720747873416,,
GS,2020-12-31,0.28431350889300944,,
GS,2021-03-31,0.30099198904932195,,
GS,2021-06-30,0.2427838620015245,,
GS,2021-09-30,0.24358000135172717,,
GS,2021-12-31,0.2393284905411633,,
GS,2022-03-31,0.2949283561197513,,
GS,2022-06-30,0.2935132434453974,,
GS,2022-09-30,0.31298153184305205,,
GS,2022-12-31,0.29261930039124473,,
GS,2023-03-31,0.25661722111078206,,
GS,2023-06-30,0.24887199834147225,,
GS,2023-09-30,0.21708736207715099,,
GS,2023-12-31,0.22428946133696423,,
HON,2018-03-31,,,
HON,2018-06-30,0.1963442913775391,,
HON,2018-09-30,0.15913470000794416,,
HON,2018-12-31,0.18071996559123224,,
HON,2019-03-31,0.2122884687687159,,
HON,2019-06-30,0.14657291815929974,,
HON,2019-09-30,0.18812083019918524,,
HON,2019-12-31,0.19997320198507995,,
HON,2020-03-31,0.26269954524245676,,
HON,2020-06-30,0.688772668554386,,
HON,2020-09-30,0.3570416593112699,,
HON,2020-12-31,0.28599549759474696,,
HON,2021-03-31,0.23101233072229835,,
HON,2021-06-30,0.1970635136610773,,
HON,2021-09-30,0.20011633176029853,,
HON,2021-12-31,0.164591909293789,,
HON,2022-03-31,0.23665402871959149,,
HON,2022-06-30,0.259624582827079,,
HON,2022-09-30,0.23929603894269136,,
HON,2022-12-31,0.2585013453244731,,
HON,2023-03-31,0.21575382757947606,,
HON,2023-06-30,0.18643222679499918,,
HON,2023-09-30,0.18321779481611905,,
HON,2023-12-31,0.16980130540948662,,
IBM,2018-03-31,,,
IBM,2018-06-30,0.2559255154864644,,
IBM,2018-09-30,0.16027541048954796,,
IBM,2018-12-31,0.2602788991621971,,
IBM,2019-03-31,0.29404560593404483,,
IBM,2019-06-30,0.17940668010931096,,
IBM,2019-09-30,0.21237777275620603,,
IBM,2019-12-31,0.21332079358088177,,
IBM,2020-03-31,0.27636483718380084,,
IBM,2020-06-30,0.6159269298563262,,
IBM,2020-09-30,0.3044729591045541,,
IBM,2020-12-31,0.2823595798645501,,
IBM,2021-03-31,0.29411850106452414,,
IBM,2021-06-30,0.23052692691097315,,
IBM,2021-09-30,0.1766280236882077,,
IBM,2021-12-31,0.23096973682302682,,
IBM,2022-03-31,0.21409711750872135,,
IBM,2022-06-30,0.24485236353938494,,
IBM,2022-09-30,0.23704755234493585,,
IBM,2022-12-31,0.24161359907799107,,
IBM,2023-03-31,0.2064352834924364,,
IBM,2023-06-30,0.16168015165815844,,
IBM,2023-09-30,0.14411064790198877,,
IBM,2023-12-31,0.15701527566950663,,
INTC,2018-03-31,,,
INTC,2018-06-30,0.36257263930941064,,
INTC,2018-09-30,0.26813498379539535,,
INTC,2018-12-31,0.3175963611103297,,
INTC,2019-03-31,0.36015147424004273,,
INTC,2019-06-30,0.2822656923259237,,
INTC,2019-09-30,0.27268107909132444,,
INTC,2019-12-31,0.2576149634428146,,
INTC,2020-03-31,0.37961960256039234,,
INTC,2020-06-30,0.7863622580189208,,
INTC,2020-09-30,0.4147718320280908,,
INTC,2020-12-31,0.35159942272157657,,
INTC,2021-03-31,0.42099223350399206,,
INTC,2021-06-30,0.3449281756729528,,
INTC,2021-09-30,0.2153932454774081,,
INTC,2021-12-31,0.28552485504751074,,
INTC,2022-03-31,0.31601284194732154,,
INTC,2022-06-30,0.37981444363324307,,
INTC,2022-09-30,0.3697854033410541,,
INTC,2022-12-31,0.42080346701901433,,
INTC,2023-03-31,0.38420742826716026,,
INTC,2023-06-30,0.39017295056329343,,
INTC,2023-09-30,0.40500447324421374,,
INTC,2023-12-31,0.35786256916896886,,
JNJ,2018-03-31,,,
JNJ,2018-06-30,0.21744292755374173,,
JNJ,2018-09-30,0.15226047524399217,,
JNJ,2018-12-31,0.17194754516710656,,
JNJ,2019-03-31,0.2717829904760218,,
JNJ,2019-06-30,0.12472933760680932,,
JNJ,2019-09-30,0.17525436635905145,,
JNJ,2019-12-31,0.1990604018267993,,
JNJ,2020-03-31,0.2074041012094179,,
JNJ,2020-06-30,0.4877026262554382,,
JNJ,2020-09-30,0.17391649205522217,,
JNJ,2020-12-31,0.17832688048901285,,
JNJ,2021-03-31,0.17967616231747088,,
JNJ,2021-06-30,0.15019028407303978,,
JNJ,2021-09-30,0.12168236035612695,,
JNJ,2021-12-31,0.13168845386353223,,
JNJ,2022-03-31,0.16786088292353982,,
JNJ,2022-06-30,0.1937725349045511,,
JNJ,2022-09-30,0.1758244407193174,,
JNJ,2022-12-31,0.16760265776399144,,
JNJ,2023-03-31,0.15101177843593128,,
JNJ,2023-06-30,0.16635749478779768,,
JNJ,2023-09-30,0.1769074345605112,,
JNJ,2023-12-31,0.15714779887969632,,
JPM,2018-03-31,,,
JPM,2018-06-30,0.24662491320744231,,
JPM,2018-09-30,0.18844600907617723,,
JPM,2018-12-31,0.19438301773088087,,
JPM,2019-03-31,0.2243510945832558,,
JPM,2019-06-30,0.19399340734175957,,
JPM,2019-09-30,0.19590728622813908,,
JPM,2019-12-31,0.19623043890811806,,
JPM,2020-03-31,0.3025789581655023,,
JPM,2020-06-30,0.8245178138655381,,
JPM,2020-09-30,0.41444747626981526,,
JPM,2020-12-31,0.33206723204603206,,
JPM,2021-03-31,0.30143376308858316,,
JPM,2021-06-30,0.21066138854128294,,
JPM,2021-09-30,0.20855416414335393,,
JPM,2021-12-31,0.2076975503869463,,
JPM,2022-03-31,0.2696184253384458,,
JPM,2022-06-30,0.31058274028547855,,
JPM,2022-09-30,0.2893901308167291,,
JPM,2022-12-31,0.3082438097898789,,
JPM,2023-03-31,0.2190375465899238,,
JPM,2023-06-30,0.2835866695900851,,
JPM,2023-09-30,0.1783780435809614,,
JPM,2023-12-31,0.15457242594887857,,
KO,2018-03-31,,,
KO,2018-06-30,0.15584327499286885,,
KO,2018-09-30,0.11527691432682625,,
KO,2018-12-31,0.13891788464713017,,
KO,2019-03-31,0.2114701429927445,,
KO,2019-06-30,0.1725295827223405,,
KO,2019-09-30,0.17045166313386678,,
KO,2019-12-31,0.1527226447665458,,
KO,2020-03-31,0.20538116616037438,,
KO,2020-06-30,0.5378667013361275,,
KO,2020-09-30,0.26284447111407316,,
KO,2020-12-31,0.22279341566093153,,
KO,2021-03-31,0.21303494516618532,,
KO,2021-06-30,0.13966485555706543,,
KO,2021-09-30,0.11676427382053643,,
KO,2021-12-31,0.13492956169474293,,
KO,2022-03-31,0.17450087498392064,,
KO,2022-06-30,0.21790261786041043,,
KO,2022-09-30,0.20714501996376983,,
KO,2022-12-31,0.19069339249624156,,
KO,2023-03-31,0.16065084890988054,,
KO,2023-06-30,0.11155937091806872,,
KO,2023-09-30,0.11580960756532105,,
KO,2023-12-31,0.1637164581776731,,
M,2018-03-31,,,
M,2018-06-30,0.3803061938563895,,
M,2018-09-30,0.4344791201985225,,
M,2018-12-31,0.4322719644209605,,
M,2019-03-31,0.5317787157036672,,
M,2019-06-30,0.3041785671507094,,
M,2019-09-30,0.37641219337277115,,
M,2019-12-31,0.4626510504148302,,
M,2020-03-31,0.5252924598372374,,
M,2020-06-30,1.2464736327539228,,
M,2020-09-30,0.8957943489705705,,
M,2020-12-31,0.6450596240990163,,
M,2021-03-31,0.8065045967079686,,
M,2021-06-30,0.6618445346574725,,
M,2021-09-30,0.5584739954450404,,
M,2021-12-31,0.6714637325389892,,
M,2022-03-31,0.7010133861349529,,
M,2022-06-30,0.7132186904338326,,
M,2022-09-30,0.6835061418223491,,
M,2022-12-31,0.537008508657871,,
M,2023-03-31,0.49972745667434026,,
M,2023-06-30,0.46974646407266074,,
M,2023-09-30,0.4450283323076312,,
M,2023-12-31,0.47869253174768633,,
MCD,2018-03-31,,,
MCD,2018-06-30,0.2310252113249533,,
MCD,2018-09-30,0.18232412151408994,,
MCD,2018-12-31,0.19400237722363617,,
MCD,2019-03-31,0.18381089013310065,,
MCD,2019-06-30,0.12324484419436098,,
MCD,2019-09-30,0.13767353085989678,,
MCD,2019-12-31,0.18947182384907202,,
MCD,2020-03-31,0.24912006674901493,,
MCD,2020-06-30,0.6731028152885823,,
MCD,2020-09-30,0.22632274554438261,,
MCD,2020-12-31,0.1640434310509686,,
MCD,2021-03-31,0.17997130746389722,,
MCD,2021-06-30,0.15662683787799023,,
MCD,2021-09-30,0.13672020570305904,,
MCD,2021-12-31,0.14290302832642376,,
MCD,2022-03-31,0.16558654211268994,,
MCD,2022-06-30,0.2240431754536217,,
MCD,2022-09-30,0.19588488344045316,,
MCD,2022-12-31,0.1997482638645747,,
MCD,2023-03-31,0.16883256412747502,,
MCD,2023-06-30,0.12497687529053837,,
MCD,2023-09-30,0.11701059219311284,,
MCD,2023-12-31,0.1501547503753711,,
MRK,2018-03-31,,,
MRK,2018-06-30,0.22183456250093653,,
MRK,2018-09-30,0.1515183459891034,,
MRK,2018-12-31,0.17077384345360647,,
MRK,2019-03-31,0.21442460981159325,,
MRK,2019-06-30,0.17006726529491625,,
MRK,2019-09-30,0.19656872911141765,,
MRK,2019-12-31,0.2022914864797341,,
MRK,2020-03-31,0.22773755075953855,,
MRK,2020-06-30,0.4946034041025213,,
MRK,2020-09-30,0.24152952874136002,,
MRK,2020-12-31,0.19153410560511408,,
MRK,2021-03-31,0.1869576544730696,,
MRK,2021-06-30,0.18321341742054364,,
MRK,2021-09-30,0.15499113875135395,,
MRK,2021-12-31,0.3089723593566491,,
MRK,2022-03-31,0.24786669977936096,,
MRK,2022-06-30,0.1911178677196258,,
MRK,2022-09-30,0.21065853300376663,,
MRK,2022-12-31,0.20380980055071365,,
MRK,2023-03-31,0.20431630107703125,,
MRK,2023-06-30,0.20409059974718857,,
MRK,2023-09-30,0.1864491823211346,,
MRK,2023-12-31,0.16690569822429235,,
MS,2018-03-31,,,
MS,2018-06-30,0.29664653092462634,,
MS,2018-09-30,0.21522799116099142,,
MS,2018-12-31,0.25949349876146477,,
MS,2019-03-31,0.31340559231548154,,
MS,2019-06-30,0.24097392363551332,,
MS,2019-09-30,0.23649160282887488,,
MS,2019-12-31,0.22825736913386546,,
MS,2020-03-31,0.36065192497880366,,
MS,2020-06-30,0.8804668516258515,,
MS,2020-09-30,0.4149494478613673,,
MS,2020-12-31,0.3177805808714986,,
MS,2021-03-31,0.322958742160987,,
MS,2021-06-30,0.26027787470639524,,
MS,2021-09-30,0.2512717552471983,,
MS,2021-12-31,0.24591903253123384,,
MS,2022-03-31,0.31679077107978426,,
MS,2022-06-30,0.3503454640387097,,
MS,2022-09-30,0.30383101121439837,,
MS,2022-12-31,0.3141568744190287,,
MS,2023-03-31,0.2621100689491644,,
MS,2023-06-30,0.2690177482967962,,
MS,2023-09-30,0.22441958268887502,,
MS,2023-12-31,0.2613139485131636,,
MSFT,2018-03-31,,,
MSFT,2018-06-30,0.2973327753474904,,
MSFT,2018-09-30,0.17127576562201677,,
MSFT,2018-12-31,0.2840785786954865,,
MSFT,2019-03-31,0.33806804071428964,,
MSFT,2019-06-30,0.1915630762014405,,
MSFT,2019-09-30,0.21362641841395028,,
MSFT,2019-12-31,0.18580174223881735,,
MSFT,2020-03-31,0.2881649111211443,,
MSFT,2020-06-30,0.6495809485024309,,
MSFT,2020-09-30,0.31055481194127643,,
MSFT,2020-12-31,0.3248798268620661,,
MSFT,2021-03-31,0.24034556950121608,,
MSFT,2021-06-30,0.2272877869736159,,
MSFT,2021-09-30,0.15594013599591,,
MSFT,2021-12-31,0.20054827955258273,,
MSFT,2022-03-31,0.2851241237486558,,
MSFT,2022-06-30,0.35906314272254203,,
MSFT,2022-09-30,0.337207013287845,,
MSFT,2022-12-31,0.3739229885218569,,
MSFT,2023-03-31,0.3409785455622982,,
MSFT,2023-06-30,0.27580710281482085,,
MSFT,2023-09-30,0.24318034035398173,,
MSFT,2023-12-31,0.21566194600965505,,
ORCL,2018-03-31,,,
ORCL,2018-06-30,0.2913371591373835,,
ORCL,2018-09-30,0.22614509259324303,,
ORCL,2018-12-31,0.20440757272520768,,
ORCL,2019-03-31,0.25678392705404096,,
ORCL,2019-06-30,0.15936217019260984,,
ORCL,2019-09-30,0.24020905728662298,,
ORCL,2019-12-31,0.20827599169833083,,
ORCL,2020-03-31,0.2745908872904185,,
ORCL,2020-06-30,0.6355050279606108,,
ORCL,2020-09-30,0.2527291375244272,,
ORCL,2020-12-31,0.21209360159349055,,
ORCL,2021-03-31,0.20753114297204087,,
ORCL,2021-06-30,0.27349604792710297,,
ORCL,2021-09-30,0.2325170304554439,,
ORCL,2021-12-31,0.24309198405349083,,
ORCL,2022-03-31,0.3743093909289745,,
ORCL,2022-06-30,0.3129248887642751,,
ORCL,2022-09-30,0.33195242523656904,,
ORCL,2022-12-31,0.3041863339365428,,
ORCL,2023-03-31,0.22487455308674592,,
ORCL,2023-06-30,0.21797704577108165,,
ORCL,2023-09-30,0.29770964622326795,,
ORCL,2023-12-31,0.37513773866044453,,
OXY,2018-03-31,,,
OXY,2018-06-30,0.24073733018970614,,
OXY,2018-09-30,0.1955551792216762,,
OXY,2018-12-31,0.2689340156346024,,
OXY,2019-03-31,0.303203410920157,,
